深海汤屋 · 汤库 872 题全量体检报告（只读，2026-09-25）
================================================================================

[1] 相似 / 重复
  汤面完全相同组数: 0（涉及 0 条）
  汤底完全相同组数: 68（涉及 146 条）
  标题相同组数: 35（涉及 78 条）
  高相似对（汤面 jac>=0.55 或 cont>=0.72 / 汤底 jac>=0.50 或 cont>=0.70）: 2612 对
  聚簇后重复簇数: 79，簇内总条数: 321

  -- 重复簇明细（按簇大小排序）--
  [簇 152 条] 代表: Jed 1.6
      lib_048dc4d7aeb0 | Jed 1.83 | 汤面: A woman lies dead in the street near a car.
      lib_5502c4432dd3 | 无题 · boop-yyt #1383 | 汤面: A woman opens an envelope and dyes. How could th
      lib_567d6cda1e1c | 无题 · boop-yyt #1292 | 汤面: He couldn't find a chair, so he died. Why?
      lib_57ae1306e87a | 无题 · boop-yyt #1301 | 汤面: Charlie died when the music stopped. What happen
      lib_57c970bf7a82 | 无题 · boop-yyt #1367 | 汤面: The music stops and the man dies. How could this
      lib_5a4734fb2312 | 无题 · boop-yyt #1338 | 汤面: A woman walked up to a man behind a counter and 
      lib_5b31bb7c711b | 无题 · boop-yyt #1318 | 汤面: A pile of sawdust, no net, a man dies. What happ
      lib_6048cff22007 | 无题 · boop-yyt #1369 | 汤面: A bell rings. A man dies. A bell rings. How coul
      lib_635d3bbeb251 | Jed 1.10 | 汤面: He was killed by breakfast.
      lib_641c88779ab8 | 无题 · boop-yyt #1365 | 汤面: A man tries to buy poison to kill his wife. The 
      lib_65fe14d66cba | Jed 1.20 | 汤面: A man in uniform stands on the beach of a tropic
      lib_667e4d272252 | 无题 · boop-yyt #1320 | 汤面: A man pushes a car up to a hotel and tells the o
      lib_689043d7869e | 无题 · boop-yyt #1345 | 汤面: Tom and Joe went to a movie. There were many oth
      lib_692bef868539 | 无题 · boop-yyt #1321 | 汤面: There are 51 instead of 53. What happened?
      lib_6a2910380309 | 无题 · boop-yyt #1370 | 汤面: The music stopped and the man died. How could th
      lib_6bf8c1505a1e | 无题 · boop-yyt #1359 | 汤面: A man kills his wife, then goes inside his house
      lib_6c4c07d9075a | 无题 · boop-yyt #1307 | 汤面: A rope breaks. A bell rings. A man dies. What ha
      lib_6ddef2ee1c6d | 无题 · boop-yyt #1304 | 汤面: A man is found hanging in a locked room. What ha
      lib_6e35467a2ea9 | Jed 1.46 | 汤面: A man dies in his own home.
      lib_71e368d13be5 | 无题 · boop-yyt #1335 | 汤面: A man is doing his job when his suit tears. Fift
      lib_71ec509dae7a | 无题 · boop-yyt #1340 | 汤面: Two naturalists were walking in the country. The
      lib_72b08b0f2494 | 无题 · boop-yyt #1334 | 汤面: A man shoots himself, and dies. What happened?
      lib_75185e4de274 | 无题 · boop-yyt #1385 | 汤面: A man marries twenty women in his village but is
      lib_7b28164de2b9 | Jed 1.11 | 汤面: Two brothers are involved in a murder. Though it
      lib_7e39ee741246 | 无题 · boop-yyt #1336 | 汤面: An ordinary woman walks on water. What happened?
      lib_7e4a5a508741 | 无题 · boop-yyt #1325 | 汤面: He was killed because of poor eyesight. What hap
      lib_7e5accb69163 | 无题 · boop-yyt #1286 | 汤面: A man is lying dead face down in the desert wear
      lib_8231a4379212 | 无题 · boop-yyt #1298 | 汤面: If he'd turned on the light, he'd have lived. Wh
      lib_85b2b85c41b1 | Jed 2.30 | 汤面: A man is doing his job when his suit tears. Fift
      lib_8651060c9948 | 无题 · boop-yyt #1389 | 汤面: A man enters a store. After a short pause, he sa
      lib_894cfdd71455 | 无题 · boop-yyt #1358 | 汤面: A man dies in his own home. How could this be?
      lib_8a44218462c8 | 无题 · boop-yyt #1388 | 汤面: A woman meets the king, cries "Pain!", and loses
      lib_8ad076c37f47 | Jed 1.85 | 汤面: A woman throws something out a window and dies.
      lib_8c78c11c3fa1 | Jed 1.57 | 汤面: A man opens his mouth and dies shortly afterward
      lib_8e2c5a35d64c | 无题 · boop-yyt #1329 | 汤面: A man marries twenty women in his village but is
      lib_8e9ca5184f96 | Jed 1.2 | 汤面: A man lives on the twelfth floor of an apartment
      lib_92a9fba5867b | 无题 · misc #1275 | 汤面: Beulah died in the Appalachians, while Craig die
      lib_94e0759a4aae | Jed 1.56 | 汤面: As I drive to work on my motorcycle, there is on
      lib_95482535a7ae | Jed 2.17 | 汤面: Two men are found dead outside of an igloo.
      lib_96327ba35de3 | Jed 1.30 | 汤面: A car without a driver moves; a man dies.
      lib_97096b7207e0 | 无题 · boop-yyt #1332 | 汤面: A woman meets the king, cries "Pain!", and loses
      lib_97994180fa32 | Jed 1.74 | 汤面: A woman walks into a small room and screams.
      lib_9ab11870482d | 无题 · boop-yyt #1306 | 汤面: A woman walks into a small room and screams. Wha
      lib_9b30970e6dd2 | 无题 · boop-yyt #1379 | 汤面: There are 51 instead of 53. How could this be?
      lib_9b7562a21e3f | 无题 · boop-yyt #1349 | 汤面: Silly variant: same problem statement, with the 
      lib_a039666c7124 | Jed 1.18 | 汤面: A man is sitting in a room. Another person enter
      lib_a1d5d6bb539b | 无题 · boop-yyt #1313 | 汤面: Two people are dead in a car, which is locked fr
      lib_a44374f323ff | 无题 · boop-yyt #1377 | 汤面: A man pushes a car up to a hotel and tells the o
      lib_a521f9bcbdd1 | 无题 · boop-yyt #1357 | 汤面: Variant which puts this in section 2: same state
      lib_a562d099d9e0 | Jed 2.23 | 汤面: As a man jumps out of a window, he hears the tel
      lib_a5ffdd3aa096 | 无题 · boop-yyt #1328 | 汤面: Two men are found dead outside of an igloo. What
      lib_a86f38e57afd | 无题 · boop-yyt #1384 | 汤面: A black leader dies in Africa. How could this be
      lib_a8a56a514808 | 无题 · boop-yyt #1317 | 汤面: A man sees sawdust and chooses to living. Why?
      lib_a9b861531fdd | 无题 · boop-yyt #1391 | 汤面: A man is doing his job when his suit tears. Fift
      lib_aa939a5ceff4 | 无题 · boop-yyt #1330 | 汤面: Joe wants to go home, but he can't go home becau
      lib_af198d3a47b7 | Jed 1.33 | 汤面: A man lies dead next to a feather.
      lib_af575778712a | 无题 · boop-yyt #1390 | 汤面: A man shoots himself, and dies. How could this b
      lib_b2a5f5e847bf | 无题 · boop-yyt #1354 | 汤面: A flash of light, a man dies. How could this be?
      lib_b560a80af76b | 无题 · boop-yyt #1288 | 汤面: The music stops and a woman dies. What happened?
      lib_b5adb2443c5b | 无题 · boop-yyt #1316 | 汤面: The light goes out and a man dies. What happened
      lib_b70036a88d5c | Jed 1.78 | 汤面: A woman has incontrovertible proof in court that
      lib_b7523df2ab20 | 无题 · boop-yyt #1364 | 汤面: Variant wording: A man sends a package to someon
      lib_b870f4f22820 | 无题 · boop-yyt #1315 | 汤面: A man urinates and dies. What happened?
      lib_ba1afde7ba05 | 无题 · boop-yyt #1300 | 汤面: A woman is murdered in front of hundreds of peop
      lib_bb9b8da83f0b | 无题 · boop-yyt #1361 | 汤面: Music stops and a woman dies. How could this be?
      lib_bf0a44412d29 | 无题 · boop-yyt #1343 | 汤面: On a cold winter's day, drivers found that sheep
      lib_c026a4977b0e | Jed 1.65 | 汤面: A man was walking down a road when a stone lodge
      lib_c0c2a9b3d148 | Jed 2.3 | 汤面: A man pushes a car up to a hotel and tells the o
      lib_c67f366c50ed | 无题 · boop-yyt #1392 | 汤面: An ordinary woman walks on water. How could this
      lib_c83298d35144 | 无题 · boop-yyt #1381 | 汤面: Two people are playing cards. One looks around a
      lib_ca411d1cf9c1 | Jed 1.9 | 汤面: An avid birdwatcher sees an unexpected bird. Soo
      lib_ca618df9d6da | Jed 1.43 | 汤面: The king dies and two men both claim to be his l
      lib_d18a8dcc9c6c | Jed 2.5 | 汤面: A black man dressed all in black, wearing a blac
      lib_d54c7f270c6d | 无题 · boop-yyt #1351 | 汤面: The music stops and a woman dies. How could this
      lib_d6c8501d6b79 | Jed 2.13 | 汤面: A woman opens an envelope and dyes.
      lib_d6cd2cb2dc12 | 无题 · boop-yyt #1314 | 汤面: A woman lies dead in the street near a car. What
      lib_d9078a59e095 | 无题 · misc #1274 | 汤面: A man sitting on a park bench reads a newspaper 
      lib_d9c56fa6081b | 无题 · boop-yyt #1276 | 汤面: An avid birdwatcher sees an unexpected bird. Soo
      lib_dd1af577210e | 无题 · boop-yyt #1282 | 汤面: An avid birdwatcher sees an unexpected bird. Soo
      lib_dd5eeb87f7de | 无题 · boop-yyt #1386 | 汤面: Joe wants to go home, but he can't go home becau
      lib_df035a53a0a4 | 无题 · boop-yyt #1366 | 汤面: Same without the puddle of water. How could this
      lib_e0d6ce92565c | Jed 1.29 | 汤面: Every day a man drinks his breakfast and drinks 
      lib_e12f6b533563 | 无题 · boop-yyt #1374 | 汤面: A man is dead in a room with a small pile of pie
      lib_e334c7747e0b | 无题 · boop-yyt #1271 | 汤面: How could this be?
      lib_e4c365f5b151 | Jed 1.36 | 汤面: A flash of light, a man dies.
      lib_e8e8737072bb | 无题 · boop-yyt #1363 | 汤面: Charlie died when the music stopped. How could t
      lib_eace40ad0af6 | 无题 · boop-yyt #1305 | 汤面: The music stops and the man dies. Why?
      lib_ebfab81bc1df | Jed 2.33 | 汤面: An ordinary woman walks on water. (_Math for Gir
      lib_ecab42ccdd54 | 无题 · boop-yyt #1375 | 汤面: A pile of sawdust, no net, a man dies. How could
      lib_ee8eecd3c58d | 无题 · boop-yyt #1356 | 汤面: A man is running along a corridor with a piece o
      lib_ef36d39a419c | 无题 · boop-yyt #1376 | 汤面: Variant wording: A seated woman is writing a let
      lib_ef983ce23926 | 无题 · boop-yyt #1277 | 汤面: He was killed by breakfast. How could this be
      lib_f11b65ee0498 | 无题 · boop-yyt #1285 | 汤面: There is blood on the ceiling of my bedroom. Wha
      lib_f19f1c8dd5e9 | 无题 · boop-yyt #1342 | 汤面: A blind beggar had a brother who died. What rela
      lib_f21afd2070b6 | Jed 2.9 | 汤面: Two people are playing cards. One looks around a
      lib_f3b012b87734 | 无题 · boop-yyt #1319 | 汤面: A seated woman is writing a letter. She dies bec
      lib_f3d383d9df0e | 无题 · boop-yyt #1368 | 汤面: A rope breaks. A bell rings. A man dies. How cou
      lib_f7706d4b00fa | Jed 2.22 | 汤面: A woman meets the king, cries "Pain!", and loses
      lib_fa69fb12b874 | 无题 · boop-yyt #1283 | 汤面: He was killed by breakfast. What happened?
      lib_fb77315aaeee | 无题 · boop-yyt #1382 | 汤面: A man was brought before a tribal chief, who ask
      lib_fbb763606133 | 无题 · boop-yyt #1348 | 汤面: A man sat perfectly still for 88 hours. Why?
      lib_fccd2f662926 | Jed 2.21 | 汤面: Bruce wins the race, but he gets no trophy.
      lib_fd3477ddff5b | Jed 1.27 | 汤面: A man tells his boss, "Don't take your planned f
      lib_fddab6f49384 | 无题 · boop-yyt #1310 | 汤面: The music stopped and the man died. What happene
  [簇 3 条] 代表: 无题 · KONpiGG #133
      lib_00132cc37be4 | 无题 · KONpiGG #133 | 汤面: 一个人过生日，邀请他所有的好朋友来参加。吹完蜡烛的时候，这个人把他所有的好朋友都杀了。
      lib_056db100d29a | 看不见的生日 | 汤面: 一个盲人在和朋友们一起过生日，朋友们一起给他唱生日歌，唱完生日歌之后盲人把他的朋友们都杀了
      lib_95b9b1c7a99e | 生日 | 汤面: 我生日时邀请朋友们到家里聚会，吹完蜡烛后，我把他们都杀了。
  [簇 3 条] 代表: 黑猫叼着老鼠
      lib_3f1125b7c0cd | 黑猫叼着老鼠 | 汤面: 我杀了人，被警察带走时看到门口黑猫一直盯着我，我知道我错了。
      lib_683130196767 | 035 · 黑猫 | 汤面: 我杀了人，当警察带走我的时候，我看到了门口的黑猫，它一直在盯着我，这一刻我知道我错了。
      lib_f8946799c97f | 黑猫的凝视 | 汤面: 我杀了人，警察带我走时看到门口那只黑猫一直盯着我，我知道自己错了。
  [簇 3 条] 代表: 织梦者》《新世界
      lib_27629b68d5cf | 织梦者》《新世界 | 汤面: 我是一名催眠师，一旦被催眠，你将分不清梦与现实，这也让我在行业内声名大噪。星期一，小珊突然提议要
      lib_3fad9c3ff17b | 小说主角 | 汤面: 周围一片黑暗，有个声音说：我们来玩海龟汤吧，我会回答是或不是。我问：这是真实世界吗？声音说：是。
      lib_453bf5f75173 | 催眠 | 汤面: 我是一名技术高超的催眠师，能让被催眠者分不清梦境与现实。周一，我在跟小珊玩笔仙游戏时，恶作剧地偷
  [簇 3 条] 代表: 五步上车
      lib_7695fa789e5e | 离车30米只走五步 | 汤面: 男人离车30米，只走五步上车。为什么？
      lib_b01ab097ade4 | 五步上车 | 汤面: 一个人离他的车有30米，但是他只走了五步就上车了，这是为什么?
      lib_e24398bc436c | 五步 | 汤面: 一个人离车有30米，却只走了五步就上车。
  [簇 3 条] 代表: 056 · 精神病
      lib_96b3e65fc4dd | 056 · 精神病 | 汤面: 我是一名大学生，在异地上学。爸爸妈妈给我打电话说想我了，让我找时间回家。我趁五一回家，到家后打电
      lib_d9a053630dee | 回家 | 汤面: 我是一名大学生，在异地上学。这一天爸爸妈妈给我打电话说他们想我了，让我找个时间回趟家。于是我趁着
      lib_fa7f7472ae6b | 回家报平安 | 汤面: 我是一名大学生，在异地上学。爸妈打电话说想我了，让我五一回家。我到家后给爸爸打电话说我回来了，爸
  [簇 3 条] 代表: 无题 · KONpiGG #64
      lib_630d102b5443 | 无题 · KONpiGG #64 | 汤面: 我在床上躺着看直播，刷到了一个漆黑的直播间，直播间里越来越亮，我看到了天花板，然后我死了。请推理
      lib_63cb507c431d | 漆黑直播间 | 汤面: 我躺床上看直播，刷到一个漆黑直播间，画面越来越亮，我看见天花板，然后我死了。
      lib_70b990289c70 | 死亡直播 | 汤面: 我在床上躺着看直播，刷到了一个漆黑的直播间，直播间里越来越亮，我看到了天花板，然后我死了。
  [簇 3 条] 代表: 冰淇淋
      lib_8b9daa54f0ed | 冰淇淋 | 汤面: 哥哥好后悔，如果那天自己吃了冰淇凌，弟弟就不会死了。
      lib_9654d2967355 | 冰淇淋 | 汤面: 哥哥好后悔，如果那天自己吃了冰淇淋，弟弟就不会死了。
      lib_b04ccdfb4118 | 冰淇淋 | 汤面: 哥哥很后悔：如果那天自己吃了冰淇淋，弟弟就不会死。
  [簇 3 条] 代表: 无题 · KONpiGG #110
      lib_35aafab18f4c | 无题 · KONpiGG #110 | 汤面: 小美和网友小明约好见面，几分钟后小美却大声惊叫起来！
      lib_5a05b2e5001a | 网友 | 汤面: 小美和网友小明约好见面，三分钟后小美却大声尖叫。
      lib_9fb3c2d101fd | 网友见面 | 汤面: 小美和网友小明约好见面，过了三分钟后小美却大声惊叫起来!
  [簇 3 条] 代表: 山顶小屋
      lib_1aa2e7bacd58 | 山顶小屋 | 汤面: 一个人住在山顶的小屋里，半夜听见有敲门的，他打开门却没有人，于是去睡了。等了一会又有敲门声，去开
      lib_35815405359b | 无题 · KONpiGG #85 | 汤面: 一个人住在山顶的小屋里，半夜听见有敲门声音，但是他打开门却没有人，于是去睡了。第二天，有人在山脚
      lib_aac5e74f3bff | 午夜的敲门声 | 汤面: 男人独自住在山顶的小屋里，深夜突然听到急促的敲门声。他迷迷糊糊跑去开门，门外却空无一人。没过多久
  [簇 3 条] 代表: 016 · 跳火车
      lib_87ceda50072d | 016 · 跳火车 | 汤面: 一个人坐火车去邻镇看病，看完之后病全好了。回来的路上火车经过一个隧道，这个人就跳车自杀了。为什么
      lib_ee3cd8f8fce0 | 看病 | 汤面: 一个人坐火车去临镇看病，看完之后病全好了。回来的路上火车经过一个隧道，这个人就跳车自杀了。
      lib_f3a67510b7c7 | 重见光明 | 汤面: 一个人坐火车去临镇看病，看完之后病全好了。回来的路上火车经过一个隧道，这个人就跳车自杀了。为什么
  [簇 3 条] 代表: 猜名字
      lib_672b157d1754 | 猜名字 | 汤面: 家里闹鬼了，我和爱人找来一位大师帮忙解决。大师说他有怨气，你们在屋里摆满白烛并喊他的名字，便可散
      lib_a0a04ac21e6e | 猜名字 | 汤面: 家里闹鬼了，我和爱人找来一位大师帮忙解决。大师说他有怨气，你们在屋里摆满白烛
并喊他的名字，便可
      lib_c750c42858e6 | 猜名字 | 汤面: 家里闹鬼了，我和爱人找来一位大师帮忙解决。大师说他有怨气，你们在屋里摆满白烛并喊他的名字，便可散
  [簇 3 条] 代表: 出租房
      lib_090fb2fb97fe | 出租房 | 汤面: 我搬进了一个新房子，房间里经常有类似于老鼠爬的声音，但毕竟便宜，我也睡的很香，没多久房东就谈了一
      lib_ae470c4660ec | 出租房 | 汤面: 我搬进便宜的新房，常听到像老鼠爬的声音却睡得香。后来房东谈了女友，声音没了，但诡异的安静让我睡不
      lib_fb5f4e257b17 | 出租房 | 汤面: 我搬进了一个新房子，房间里经常有老鼠爬的声音，但毕竟便宜，我也睡得很香。后来房东谈了女朋友，老鼠
  [簇 3 条] 代表: 无题 · KONpiGG #86
      lib_741df7fb39e2 | 无题 · KONpiGG #86 | 汤面: 马戏团里有两个侏儒，瞎子侏儒比另一个侏儒矮，马戏团只需要一个侏儒，马戏团里的侏儒当然是越矮越好了
      lib_895c09070da5 | 020 · 满地木屑 | 汤面: 马戏团里有两个侏儒，瞎子侏儒比另一个侏儒矮。马戏团只需要一个侏儒，越矮越好，于是两人约定比个子，
      lib_d1fc971bd1d5 | 马戏团 | 汤面: 马戏团里有两个侏儒，瞎子侏儒比另一个侏儒矮。马戏团只需要一个侏儒，马戏团的侏儒当然是越矮越好了。
  [簇 2 条] 代表: 几节
      lib_fc5e37b8dfde | 几节 | 汤面: “一节，两节，三节……”数完后我疯了。
      lib_fee52ece475e | 几节 | 汤面: "一节，两节，三节…"数完后我疯掉了。
  [簇 2 条] 代表: 小红裙
      lib_179cfc38b29c | 小红裙 | 汤面: 姐姐为我选了一件小红裙，我穿着去上学了，然后有人死了。
      lib_28930e0caf4c | 小红裙 | 汤面: 姐姐给我选了件小红裙，我穿去上学，然后有人死了。
  [簇 2 条] 代表: 半根火柴
      lib_92b60ab9e186 | 半根火柴 | 汤面: 在沙漠里躺着他和一些行李还有一盒火柴跟一根半根的火柴。
      lib_ddcab18ee8e4 | 半根火柴 | 汤面: 沙漠里躺着他、一些行李、一盒火柴和半根火柴。
  [簇 2 条] 代表: 牛吃草
      lib_3ab4d2516252 | 牛吃草 | 汤面: 你住在乡下，邻居是一对养牛的夫妻。某天深夜，你听到外面传来奇怪的「牛吃草」声音，然后听见有东西在
      lib_afa727cde8c6 | 你独自住在郊外，附近只有一户邻居 | 汤面: 你独自住在郊外，附近只有一户邻居，是一对养牛的夫妻。你们两家之间隔着一片草坪。有一天深夜，你被一
  [簇 2 条] 代表: 午夜列车
      lib_7d62556382b0 | 午夜列车 | 汤面: 离午夜还有五分钟，一个男子上了列车。男子的神情很奇怪，他看了看车上的几个人，然后开始问起乘客的年
      lib_c56c62db40b5 | 午夜列车 | 汤面: 离午夜还有五分钟，男子上车逐个猜对乘客年龄。问到婆婆时她说：不是，再过五分钟我才69。男子脸色惨
  [簇 2 条] 代表: 无题 · KONpiGG #97
      lib_8e5d0077f03d | 无题 · KONpiGG #97 | 汤面: 我叫辛德瑞拉，可怜又丑陋的我却嫁给了王子，那天王子对我说了句话，我知道下一场舞会又要开始了。
      lib_e523f1cb58c8 | 灰姑娘 | 汤面: 我叫辛德瑞拉，丑陋可怜却嫁给王子。王子对我说一句话，我知道下一场舞会又要开始了。
  [簇 2 条] 代表: 雨中女郎
      lib_19aa8e7c225d | 雨中女郎 | 汤面: 艺术家买了《雨中的女郎》。朋友来欣赏后失踪。次日艺术家在画室闻到淡淡味道，发现《雨中的女郎》旁多
      lib_d2c1a351b193 | 043 · 艺术家的画 | 汤面: 艺术家买了一幅画叫做《雨中的女郎》，一天他的朋友来到他家欣赏。次日，艺术家来到画室，《雨中女郎》
  [簇 2 条] 代表: 作业里的遗书
      lib_2e587d7b6540 | 作业里的遗书 | 汤面: 寒假补作业到开学当天才补完。我一大早趁妈妈没起床去学校报到，到了学校我却疯了。
      lib_fa1ed8ece75c | 048 · 遗书 | 汤面: 这两天为了补寒假作业把我搞得晕头转向，还好在开学那天补完了。今天一早，还没等妈妈起床，我便去学校
  [簇 2 条] 代表: 049 · 水箱
      lib_2821f14a71da | 049 · 水箱 | 汤面: 那天我洗完澡后，说了一句话，家人们听见后都崩溃了。
      lib_f715e86356f5 | 白毛的水 | 汤面: 我洗完澡说了一句话，家人得知真相后都崩溃了。
  [簇 2 条] 代表: 034 · 寝室恶作剧
      lib_7de73d716ad1 | 034 · 寝室恶作剧 | 汤面: 清晨，我被室友的尖叫声吵醒，睁开眼后，我却说不出话来。
      lib_8c299267f7de | 风扇 | 汤面: 小红胆子很小，室友经常一起恶作剧吓她。某天早上，一位室友被尖叫声惊醒，睁眼后却说不出话来：她看到
  [簇 2 条] 代表: 无题 · KONpiGG #79
      lib_d48624c2752a | 无题 · KONpiGG #79 | 汤面: 我的妈妈很爱我，可自从下过一场大雨之后，她就把我关进了一个伸手不见五指的小黑屋，可当我再次见到她
      lib_d8b7c8088ed4 | 永远在一起 | 汤面: 妈妈很爱我，但一场大雨后把我关进伸手不见五指的小黑屋。再次见到她时她已面目全非，我知道我们会永远
  [簇 2 条] 代表: 天窗
      lib_ea9919efc255 | 天窗 | 汤面: 一名作家在截稿日“开天窗”，编辑们却非常感谢他。
      lib_f5e005de8361 | 天窗 | 汤面: 一名作家，在截稿日开了天窗，但是编辑们都非常感谢他，请问这是为什么?
  [簇 2 条] 代表: 无题 · KONpiGG #183
      lib_5cac23e1984f | 无题 · KONpiGG #183 | 汤面: 小明打开瓶盖，里面写着再来一瓶，他崩溃的哭了
      lib_9d61a5b2df8d | 好运 | 汤面: 一个人打开饮料，看见瓶盖上写着「再来一瓶」，他崩溃了。
  [簇 2 条] 代表: 借书
      lib_314cc038dce2 | 借书 | 汤面: 一位老人每周去图书馆借书，但每次借书前都会翻到第30页。
      lib_754074695c41 | 借书老人 | 汤面: 一位老人，每周都会去图书馆借书，但是每次借书前都会翻到第30页，这是为什么?
  [簇 2 条] 代表: 098 · 跳火车（经典版）
      lib_206b9185868d | 098 · 跳火车（经典版） | 汤面: 男子坐火车去邻镇治眼病，治好了回程时经过隧道，跳车自杀。
      lib_ace8a94e1617 | 隧道里的瞎子 | 汤面: 男人坐火车去邻镇看病，治好回程过隧道跳车自杀。为什么？
  [簇 2 条] 代表: 058 · 跟踪者
      lib_8f1f82db998d | 058 · 跟踪者 | 汤面: 女主很喜欢在网上分享自己的近况，有一天她收到一则留言，被吓到的女主夺门而出。或许她不该逃，第二天
