深海汤屋 · 汤库 872 题复检报告（2026-09-25 清洗后，只读）
================================================================================

[1] 相似 / 重复
  T1 汤面完全相同(归一化): 0 组（涉及 0 条）
  T1 汤底完全相同(归一化): 68 组（涉及 146 条）
  T2 bigram 强重合对: 2612 对；T2 余弦>=0.72 对: 188 对
  T3 疑似同故事改写对（0.30<=余弦<0.72 且 稀有指纹>=5）: 79 对
  T4 同名标题组: 38 组（涉及 86 条）
  强口径重复簇（T1+T2）: 79 簇，涉及 321 条，可精简 242 条
  宽口径重复簇（T1+T2+T3）: 90 簇，涉及 363 条，可精简 273 条

  -- 宽口径簇明细 --
  [簇 152 条] 代表: Jed 1.6
      lib_048dc4d7aeb0 | Jed 1.83 | 面: A woman lies dead in the street near a car.
      lib_13f7db377f7b | 093 · 侏儒竞争 **汤面（经典版）：** 马戏团里有两个侏儒，瞎子侏儒比另一个侏儒矮一些。马戏团只留一个，越矮越好。两人约定比高矮，高的自杀。约定的前一天 | 面: 山顶小屋里的人半夜听到敲门声，打开门却什么都没有，关门继续睡。第二天，山脚发现一具尸体。
      lib_1aa2e7bacd58 | 山顶小屋 | 面: 一个人住在山顶的小屋里，半夜听见有敲门的，他打开门却没有人，于是去睡了。等了一会又有敲门声，去开
      lib_35815405359b | 无题 · KONpiGG #85 | 面: 一个人住在山顶的小屋里，半夜听见有敲门声音，但是他打开门却没有人，于是去睡了。第二天，有人在山脚
      lib_aac5e74f3bff | 午夜的敲门声 | 面: 男人独自住在山顶的小屋里，深夜突然听到急促的敲门声。他迷迷糊糊跑去开门，门外却空无一人。没过多久
  [簇 3 条] 代表: 无题 · KONpiGG #133
      lib_00132cc37be4 | 无题 · KONpiGG #133 | 面: 一个人过生日，邀请他所有的好朋友来参加。吹完蜡烛的时候，这个人把他所有的好朋友都杀了。
      lib_056db100d29a | 看不见的生日 | 面: 一个盲人在和朋友们一起过生日，朋友们一起给他唱生日歌，唱完生日歌之后盲人把他的朋友们都杀了
      lib_95b9b1c7a99e | 生日 | 面: 我生日时邀请朋友们到家里聚会，吹完蜡烛后，我把他们都杀了。
  [簇 3 条] 代表: 黑猫叼着老鼠
      lib_3f1125b7c0cd | 黑猫叼着老鼠 | 面: 我杀了人，被警察带走时看到门口黑猫一直盯着我，我知道我错了。
      lib_683130196767 | 035 · 黑猫 | 面: 我杀了人，当警察带走我的时候，我看到了门口的黑猫，它一直在盯着我，这一刻我知道我错了。
      lib_f8946799c97f | 黑猫的凝视 | 面: 我杀了人，警察带我走时看到门口那只黑猫一直盯着我，我知道自己错了。
  [簇 3 条] 代表: 织梦者》《新世界
      lib_27629b68d5cf | 织梦者》《新世界 | 面: 我是一名催眠师，一旦被催眠，你将分不清梦与现实，这也让我在行业内声名大噪。星期一，小珊突然提议要
      lib_3fad9c3ff17b | 小说主角 | 面: 周围一片黑暗，有个声音说：我们来玩海龟汤吧，我会回答是或不是。我问：这是真实世界吗？声音说：是。
      lib_453bf5f75173 | 催眠 | 面: 我是一名技术高超的催眠师，能让被催眠者分不清梦境与现实。周一，我在跟小珊玩笔仙游戏时，恶作剧地偷
  [簇 3 条] 代表: 五步上车
      lib_7695fa789e5e | 离车30米只走五步 | 面: 男人离车30米，只走五步上车。为什么？
      lib_b01ab097ade4 | 五步上车 | 面: 一个人离他的车有30米，但是他只走了五步就上车了，这是为什么?
      lib_e24398bc436c | 五步 | 面: 一个人离车有30米，却只走了五步就上车。
  [簇 3 条] 代表: 056 · 精神病
      lib_96b3e65fc4dd | 056 · 精神病 | 面: 我是一名大学生，在异地上学。爸爸妈妈给我打电话说想我了，让我找时间回家。我趁五一回家，到家后打电
      lib_d9a053630dee | 回家 | 面: 我是一名大学生，在异地上学。这一天爸爸妈妈给我打电话说他们想我了，让我找个时间回趟家。于是我趁着
      lib_fa7f7472ae6b | 回家报平安 | 面: 我是一名大学生，在异地上学。爸妈打电话说想我了，让我五一回家。我到家后给爸爸打电话说我回来了，爸
  [簇 3 条] 代表: 无题 · KONpiGG #64
      lib_630d102b5443 | 无题 · KONpiGG #64 | 面: 我在床上躺着看直播，刷到了一个漆黑的直播间，直播间里越来越亮，我看到了天花板，然后我死了。请推理
      lib_63cb507c431d | 漆黑直播间 | 面: 我躺床上看直播，刷到一个漆黑直播间，画面越来越亮，我看见天花板，然后我死了。
      lib_70b990289c70 | 死亡直播 | 面: 我在床上躺着看直播，刷到了一个漆黑的直播间，直播间里越来越亮，我看到了天花板，然后我死了。
  [簇 3 条] 代表: 冰淇淋
      lib_8b9daa54f0ed | 冰淇淋 | 面: 哥哥好后悔，如果那天自己吃了冰淇凌，弟弟就不会死了。
      lib_9654d2967355 | 冰淇淋 | 面: 哥哥好后悔，如果那天自己吃了冰淇淋，弟弟就不会死了。
      lib_b04ccdfb4118 | 冰淇淋 | 面: 哥哥很后悔：如果那天自己吃了冰淇淋，弟弟就不会死。
  [簇 3 条] 代表: 100 · 镜中时钟（经典版）
      lib_357826866b59 | 100 · 镜中时钟（经典版） | 面: 一名男子从梦中醒来，通过镜子看了眼时钟，然后又躺下继续睡，再也没有醒来。
      lib_550f93375ad7 | 025 · 宇航员的镜子 | 面: 我从梦中醒来，看了一眼镜子中的时钟，继续躺下，但是却永远地睡了过去。
      lib_ca43702db709 | 镜中时间 | 面: 我醒来瞥了眼镜子里的时钟又躺下，结果永远睡过去。
  [簇 3 条] 代表: 无题 · KONpiGG #110
      lib_35aafab18f4c | 无题 · KONpiGG #110 | 面: 小美和网友小明约好见面，几分钟后小美却大声惊叫起来！
      lib_5a05b2e5001a | 网友 | 面: 小美和网友小明约好见面，三分钟后小美却大声尖叫。
      lib_9fb3c2d101fd | 网友见面 | 面: 小美和网友小明约好见面，过了三分钟后小美却大声惊叫起来!
  [簇 3 条] 代表: 045 · 帽子
      lib_970ea26e5e78 | 045 · 帽子 | 面: 女明星养了一个女儿，从小时不时给女儿戴一顶帽子。有一天她带女儿去医院，女儿在医院知道真相后就自杀
      lib_edb83d6c5d1b | 女明星 | 面: 女明星领养了一个女儿，从女儿很小开始就时不时让她戴一顶帽子。某天带她去医院，女儿知道真相后自杀了
      lib_ee36f852b5c8 | 不合适的帽子 | 面: 从小妈妈喜欢给女儿戴不合适的帽子，一天她带女儿去医院，女儿痛哭了。
  [簇 3 条] 代表: 猜名字
      lib_672b157d1754 | 猜名字 | 面: 家里闹鬼了，我和爱人找来一位大师帮忙解决。大师说他有怨气，你们在屋里摆满白烛并喊他的名字，便可散
      lib_a0a04ac21e6e | 猜名字 | 面: 家里闹鬼了，我和爱人找来一位大师帮忙解决。大师说他有怨气，你们在屋里摆满白烛
并喊他的名字，便可
      lib_c750c42858e6 | 猜名字 | 面: 家里闹鬼了，我和爱人找来一位大师帮忙解决。大师说他有怨气，你们在屋里摆满白烛并喊他的名字，便可散
  [簇 3 条] 代表: 出租房
      lib_090fb2fb97fe | 出租房 | 面: 我搬进了一个新房子，房间里经常有类似于老鼠爬的声音，但毕竟便宜，我也睡的很香，没多久房东就谈了一
      lib_ae470c4660ec | 出租房 | 面: 我搬进便宜的新房，常听到像老鼠爬的声音却睡得香。后来房东谈了女友，声音没了，但诡异的安静让我睡不
      lib_fb5f4e257b17 | 出租房 | 面: 我搬进了一个新房子，房间里经常有老鼠爬的声音，但毕竟便宜，我也睡得很香。后来房东谈了女朋友，老鼠
  [簇 3 条] 代表: 姐姐在跳舞
      lib_1f572e970b04 | 姐姐在跳舞 | 面: 六岁那年外公葬礼，我和姐姐玩捉迷藏，我对妈妈说了一句话把她吓昏过去，我说了什么？
      lib_6447eb8a4b30 | 我六岁那年，外公去世 | 面: 我六岁那年，外公去世，我和亲人一起去祭奠，和姐姐玩捉迷藏，然后我对母亲说了句话把她吓昏了过去，我
      lib_b7f11aa92da7 | 舞 | 面: 六岁时爷爷去世，我去祭奠并和姐姐玩捉迷藏。我对妈妈说了一句话把她吓晕。我说了什么？
  [簇 3 条] 代表: 无题 · KONpiGG #86
      lib_741df7fb39e2 | 无题 · KONpiGG #86 | 面: 马戏团里有两个侏儒，瞎子侏儒比另一个侏儒矮，马戏团只需要一个侏儒，马戏团里的侏儒当然是越矮越好了
      lib_895c09070da5 | 020 · 满地木屑 | 面: 马戏团里有两个侏儒，瞎子侏儒比另一个侏儒矮。马戏团只需要一个侏儒，越矮越好，于是两人约定比个子，
      lib_d1fc971bd1d5 | 马戏团 | 面: 马戏团里有两个侏儒，瞎子侏儒比另一个侏儒矮。马戏团只需要一个侏儒，马戏团的侏儒当然是越矮越好了。
  [簇 3 条] 代表: 洗头
      lib_255999f4f6ba | 洗头 | 面: 晚上我在寝室洗了个头，室友突然昏倒，而我随后死了。为什么？
      lib_474c41f3b6f8 | 037 · 洗头 | 面: 晚上，我在寝室洗了个头，结果我和室友都死了。
      lib_d03a68f1e0d1 | 无题 · KONpiGG #84 | 面: 晚上，我在寝室洗了个头，结果室友和我都死了。
  [簇 3 条] 代表: 无题 · KONpiGG #96
      lib_668d61fd84da | 无题 · KONpiGG #96 | 面: 乡间小路上，五名男子一同前行。突然开始下雨，五人中的四人加快了步伐，然而第五人一点也不着急。最终
